time_min,gRNA1_replicate1_20fM,gRNA2_replicate1_20fM,gRNA3_replicate1_20fM,gRNA4_replicate1_20fM,gRNA5_replicate1_20fM,gRNA6_replicate1_20fM,gRNA1_replicate1_2fM,gRNA2_replicate1_2fM,gRNA3_replicate1_2fM,gRNA4_replicate1_2fM,gRNA5_replicate1_2fM,gRNA6_replicate1_2fM,gRNA1_replicate1_0fM,gRNA2_replicate1_0fM,gRNA3_replicate1_0fM,gRNA4_replicate1_0fM,gRNA5_replicate1_0fM,gRNA6_replicate1_0fM,gRNA1_replicate2_20fM,gRNA2_replicate2_20fM,gRNA3_replicate2_20fM,gRNA4_replicate2_20fM,gRNA5_replicate2_20fM,gRNA6_replicate2_20fM,gRNA1_replicate2_2fM,gRNA2_replicate2_2fM,gRNA3_replicate2_2fM,gRNA4_replicate2_2fM,gRNA5_replicate2_2fM,gRNA6_replicate2_2fM,gRNA1_replicate2_0fM,gRNA2_replicate2_0fM,gRNA3_replicate2_0fM,gRNA4_replicate2_0fM,gRNA5_replicate2_0fM,gRNA6_replicate2_0fM,gRNA1_replicate3_20fM,gRNA2_replicate3_20fM,gRNA3_replicate3_20fM,gRNA4_replicate3_20fM,gRNA5_replicate3_20fM,gRNA6_replicate3_20fM,gRNA1_replicate3_2fM,gRNA2_replicate3_2fM,gRNA3_replicate3_2fM,gRNA4_replicate3_2fM,gRNA5_replicate3_2fM,gRNA6_replicate3_2fM,gRNA1_replicate3_0fM,gRNA2_replicate3_0fM,gRNA3_replicate3_0fM,gRNA4_replicate3_0fM,gRNA5_replicate3_0fM,gRNA6_replicate3_0fM
0,0.087097601,0.336008881,0.06767142,0.068098369,0.068525318,0.080052942,0.072794808,0.176329946,0.065750149,0.068311844,0.065963624,0.075356502,0.090299718,0.513406199,0.06340193,0.109512424,0.068098369,0.073862181,0.080266416,0.34732303,0.065536675,0.065750149,0.067244471,0.077918197,0.075569977,0.176116472,0.0653232,0.066604047,0.063615404,0.074502604,0.084535906,0.527068568,0.059559389,0.09371531,0.070233114,0.074502604,0.078772095,0.326829477,0.067884895,0.067457946,0.068952267,0.084535906,0.074929553,0.177183844,0.064469302,0.066604047,0.065536675,0.076850824,0.084962855,0.517035266,0.063828879,0.000853898,0.069592691,0.072154385
3,0.089232346,0.426308599,0.06767142,0.068525318,0.068525318,0.082401161,0.074502604,0.24656306,0.066390573,0.068311844,0.067030996,0.077277773,0.092434463,0.607334984,0.064255828,0.109939373,0.07001964,0.075996926,0.083682008,0.437195799,0.066390573,0.066390573,0.068098369,0.081974212,0.077918197,0.24656306,0.065963624,0.068738793,0.064255828,0.076423875,0.086670652,0.619076082,0.060626761,0.094355734,0.070873538,0.077918197,0.080693365,0.414780975,0.068525318,0.068311844,0.069165742,0.086457177,0.077064299,0.251899923,0.0653232,0.066817522,0.066604047,0.078131671,0.088378448,0.612031423,0.063615404,0.000853898,0.071087012,0.074929553
6,0.09179404,0.524293399,0.068525318,0.069592691,0.068952267,0.086030228,0.077704722,0.333020237,0.066604047,0.07001964,0.067884895,0.080479891,0.094996157,0.704038938,0.064682777,0.111647169,0.07001964,0.077918197,0.085603279,0.541798309,0.066177098,0.067244471,0.068738793,0.084535906,0.080052942,0.330885492,0.064682777,0.068525318,0.064682777,0.079625993,0.089659295,0.720476475,0.061267185,0.09606353,0.07194091,0.080052942,0.083468534,0.512552301,0.068738793,0.068738793,0.070446589,0.089872769,0.080266416,0.335581932,0.064896251,0.06767142,0.067030996,0.081760738,0.090513193,0.715353087,0.064682777,0.000853898,0.071300487,0.078131671
9,0.092861412,0.622918624,0.067884895,0.070446589,0.07001964,0.090940142,0.080266416,0.423960379,0.067030996,0.07001964,0.068098369,0.08282811,0.096917428,0.793484758,0.064896251,0.112287593,0.071513961,0.083682008,0.088378448,0.638288788,0.067030996,0.066817522,0.068525318,0.088378448,0.08282811,0.420544787,0.064469302,0.069379216,0.065536675,0.082614636,0.092007514,0.799462044,0.061267185,0.096490479,0.073862181,0.085389804,0.086457177,0.604346341,0.068952267,0.07001964,0.071513961,0.095209632,0.082614636,0.419477414,0.064255828,0.06767142,0.06767142,0.08517633,0.092861412,0.81440526,0.064042353,0.000853898,0.07194091,0.083255059
12,0.09606353,0.71172402,0.068311844,0.070660063,0.070660063,0.094142259,0.081333789,0.502945948,0.066177098,0.070446589,0.068525318,0.088164973,0.099906071,0.873324225,0.064682777,0.113781914,0.07194091,0.092220989,0.090726667,0.728588507,0.066390573,0.066817522,0.07001964,0.092647938,0.084749381,0.503586372,0.0653232,0.068952267,0.064896251,0.086243703,0.094142259,0.883571002,0.061694134,0.097130903,0.074075655,0.094355734,0.088591922,0.687387926,0.07001964,0.070873538,0.07194091,0.100546495,0.084535906,0.50444027,0.0653232,0.067884895,0.068098369,0.089872769,0.095209632,0.890188711,0.064469302,0.000853898,0.073221757,0.09179404
15,0.097130903,0.792203911,0.068525318,0.071513961,0.071513961,0.103108189,0.083682008,0.575313808,0.066604047,0.070660063,0.069165742,0.094355734,0.101613867,0.928614123,0.0653232,0.113781914,0.073221757,0.105242934,0.091367091,0.808427974,0.067244471,0.068952267,0.07194091,0.102254291,0.086670652,0.579796772,0.065750149,0.069379216,0.067030996,0.092647938,0.09606353,0.949961575,0.061694134,0.097557852,0.074929553,0.107164205,0.088591922,0.767013919,0.068098369,0.070873538,0.072154385,0.109725899,0.086457177,0.577235078,0.064682777,0.069379216,0.068098369,0.09606353,0.097344377,0.954871488,0.064255828,0.000853898,0.07428913,0.103321663
18,0.099479122,0.86030228,0.06767142,0.070873538,0.073008283,0.114635812,0.085389804,0.638715737,0.066390573,0.072154385,0.070660063,0.103108189,0.103962087,0.980061481,0.065750149,0.114849287,0.074716079,0.121466997,0.09371531,0.883357527,0.066817522,0.068738793,0.070873538,0.115062762,0.088378448,0.652164632,0.066390573,0.068952267,0.067244471,0.102254291,0.098625224,0.996712493,0.062121083,0.097344377,0.075996926,0.12445564,0.091580565,0.832337119,0.069165742,0.071087012,0.074075655,0.120399624,0.088591922,0.651524208,0.064469302,0.069379216,0.070873538,0.104815985,0.098625224,1.009520963,0.064255828,0.000213475,0.075996926,0.118051405
21,0.101400393,0.927333276,0.068311844,0.071513961,0.073648706,0.127230809,0.087097601,0.699342499,0.066177098,0.071513961,0.070873538,0.11356844,0.104815985,1.020408163,0.066177098,0.114208863,0.074716079,0.135556315,0.094355734,0.947613355,0.067884895,0.068525318,0.072581334,0.128938605,0.08944582,0.715566561,0.065536675,0.069806165,0.068311844,0.114208863,0.098625224,1.043676885,0.062548032,0.097557852,0.077491248,0.140893177,0.093288361,0.894031253,0.07001964,0.07194091,0.073435232,0.135769789,0.088805397,0.711297071,0.064896251,0.07001964,0.070660063,0.116557083,0.099906071,1.055204509,0.065109726,0.000426949,0.076850824,0.131713773
24,0.102467765,0.977499787,0.068738793,0.071087012,0.074075655,0.144522244,0.088378448,0.76423875,0.067457946,0.071087012,0.072154385,0.125949962,0.106737256,1.066732132,0.066604047,0.116770558,0.074716079,0.15284775,0.09606353,1.0041841,0.067030996,0.069165742,0.073221757,0.144095295,0.092007514,0.77512595,0.065963624,0.070446589,0.068738793,0.126376911,0.100759969,1.079327128,0.061907608,0.098625224,0.078772095,0.156476817,0.094996157,0.942489967,0.069592691,0.071087012,0.074929553,0.152420801,0.09179404,0.777047221,0.065536675,0.07001964,0.071513961,0.128511656,0.101400393,1.097472462,0.064255828,0.000853898,0.077918197,0.146443515
27,0.104175561,1.036205277,0.069592691,0.072581334,0.07663735,0.158184613,0.089872769,0.814832209,0.067244471,0.07194091,0.074502604,0.139825805,0.108231577,1.096405089,0.066817522,0.116557083,0.077918197,0.166723593,0.097557852,1.056485356,0.068311844,0.069806165,0.074929553,0.160532832,0.092647938,0.831056272,0.065963624,0.070446589,0.070660063,0.138758432,0.101827342,1.111775254,0.063828879,0.099906071,0.080479891,0.169498762,0.094355734,0.995218171,0.069806165,0.071513961,0.0762104,0.168431389,0.091580565,0.822517291,0.066390573,0.07001964,0.072794808,0.138331483,0.103321663,1.132268807,0.065963624,0.000853898,0.079199044,0.160532832
30,0.104175561,1.070574673,0.069379216,0.073221757,0.077491248,0.172914354,0.089659295,0.863077449,0.068525318,0.072154385,0.073862181,0.149432158,0.108445052,1.125651097,0.066604047,0.116343609,0.078772095,0.177397319,0.098625224,1.08936043,0.068098369,0.070233114,0.075996926,0.173127829,0.093501836,0.869908633,0.066604047,0.071727436,0.071513961,0.147297413,0.102894714,1.129066689,0.063615404,0.099692597,0.082614636,0.181026385,0.096917428,1.030868414,0.070660063,0.072367859,0.077491248,0.180599436,0.093288361,0.869481684,0.066817522,0.070446589,0.074929553,0.149859107,0.103321663,1.152548886,0.066177098,0.000853898,0.081974212,0.17035266
33,0.103748612,1.113696525,0.070446589,0.073435232,0.079199044,0.182307233,0.090513193,0.892109982,0.069165742,0.072581334,0.075783451,0.160105883,0.108658526,1.142942533,0.06767142,0.116343609,0.081974212,0.187003672,0.099052173,1.135043976,0.068952267,0.069806165,0.078985569,0.182734182,0.093928785,0.911536163,0.067244471,0.071727436,0.073221757,0.158611562,0.103108189,1.155751003,0.064042353,0.100759969,0.083682008,0.190632738,0.097130903,1.070147724,0.071300487,0.073862181,0.079412518,0.192340535,0.093501836,0.907266672,0.066177098,0.070446589,0.07663735,0.158398087,0.105029459,1.177952352,0.065750149,0.001067373,0.083895483,0.176756895
36,0.106096832,1.135684399,0.070873538,0.072794808,0.081120314,0.192554009,0.09179404,0.934804884,0.068738793,0.072794808,0.079199044,0.16608317,0.110793271,1.160233968,0.068738793,0.117197507,0.083895483,0.193834856,0.100119546,1.16364956,0.068952267,0.071087012,0.080693365,0.191273162,0.095850056,0.94547861,0.06767142,0.072794808,0.074502604,0.165656221,0.104815985,1.173255913,0.064896251,0.100973444,0.087951499,0.198317821,0.097984801,1.098539834,0.07194091,0.073221757,0.081333789,0.201306464,0.09371531,0.94739988,0.067030996,0.071300487,0.078345146,0.165442746,0.105669883,1.199940227,0.066817522,0.000853898,0.086670652,0.183801554
39,0.10695073,1.153402784,0.070873538,0.074502604,0.083895483,0.197890872,0.091580565,0.963623943,0.069592691,0.074075655,0.080479891,0.172914354,0.110793271,1.170694219,0.068738793,0.118478354,0.087097601,0.200025617,0.099692597,1.177311929,0.069379216,0.071513961,0.083041585,0.201306464,0.096917428,0.978353685,0.068525318,0.073008283,0.078131671,0.170566134,0.10460251,1.185637435,0.064255828,0.100546495,0.089018871,0.204295107,0.099692597,1.120314234,0.07194091,0.073648706,0.083255059,0.208137648,0.095209632,0.976005465,0.067884895,0.07194091,0.08090684,0.171420032,0.106523781,1.201221074,0.067884895,0.000426949,0.088378448,0.191059687
42,0.108231577,1.178165827,0.073648706,0.077491248,0.08517633,0.203441209,0.093288361,0.98475792,0.069806165,0.074075655,0.08282811,0.176543421,0.111860644,1.171761592,0.069592691,0.118478354,0.088378448,0.204508582,0.103748612,1.205917513,0.070873538,0.073648706,0.086030228,0.20728375,0.097344377,0.999701136,0.068311844,0.072154385,0.080052942,0.175689523,0.106096832,1.187345231,0.064255828,0.102467765,0.092007514,0.209845444,0.100759969,1.134190078,0.073648706,0.0762104,0.084749381,0.217317052,0.095423106,1.003970626,0.069592691,0.071727436,0.081760738,0.173768252,0.106310307,1.217018188,0.067457946,0.001067373,0.090940142,0.196823499
45,0.111006746,1.199513278,0.081547263,0.090940142,0.087097601,0.208564597,0.095209632,1.008667065,0.070873538,0.075569977,0.084749381,0.181453334,0.111860644,1.182435317,0.069379216,0.119332252,0.090513193,0.208351123,0.109939373,1.219366408,0.075569977,0.08090684,0.087311075,0.211339766,0.101613867,1.018273418,0.069379216,0.073435232,0.081333789,0.178678166,0.106096832,1.196524635,0.065109726,0.102040816,0.092861412,0.213687986,0.105669883,1.152121937,0.07663735,0.08752455,0.087951499,0.218384425,0.097130903,1.019554265,0.073648706,0.072581334,0.084962855,0.178037742,0.107377679,1.223849372,0.068098369,0.000426949,0.092220989,0.199812142
48,0.119118777,1.201861498,0.115703185,0.154555546,0.090086244,0.212193664,0.09841175,1.017632995,0.07194091,0.083255059,0.086243703,0.182520707,0.112074118,1.191828196,0.069806165,0.119332252,0.092647938,0.211553241,0.133635044,1.233242251,0.095423106,0.119545726,0.089018871,0.212834088,0.109939373,1.034710956,0.069165742,0.073435232,0.083041585,0.18123986,0.10695073,1.203142345,0.0653232,0.102467765,0.095209632,0.217103578,0.119118777,1.163863035,0.095209632,0.130005977,0.08944582,0.22286739,0.099265648,1.036632226,0.091580565,0.073862181,0.085603279,0.181880283,0.107377679,1.231107506,0.068311844,0.000640424,0.094782683,0.202800786
51,0.147937836,1.221074204,0.2403723,0.409017163,0.092220989,0.214755358,0.111860644,1.043676885,0.075783451,0.11591666,0.088591922,0.185936299,0.112287593,1.201221074,0.070873538,0.12018615,0.093501836,0.21624968,0.21198019,1.247971992,0.169712236,0.278157288,0.090940142,0.217103578,0.138331483,1.045598156,0.070446589,0.077277773,0.084322432,0.184441978,0.107591154,1.211254376,0.065963624,0.10268124,0.096917428,0.219665272,0.17270088,1.182008368,0.168644864,0.307403296,0.091367091,0.225215609,0.105883358,1.057125779,0.16373495,0.081120314,0.087311075,0.183801554,0.108231577,1.241354282,0.068738793,0.000853898,0.09606353,0.205789429
54,0.239091452,1.239006063,0.56122449,1.005678422,0.094355734,0.217103578,0.147937836,1.054991034,0.088378448,0.248270856,0.090086244,0.18785757,0.114208863,1.203782768,0.070873538,0.12018615,0.095636581,0.216036205,0.437195799,1.259926565,0.393433524,0.734992742,0.095850056,0.222653915,0.207497225,1.058406626,0.071087012,0.093288361,0.085603279,0.187003672,0.107804628,1.209119631,0.067030996,0.103535138,0.098625224,0.221586543,0.333660661,1.190760823,0.397062591,0.803731534,0.092861412,0.228631201,0.130859875,1.067799505,0.364400991,0.11122022,0.089018871,0.184655452,0.108231577,1.239646486,0.069165742,0.000640424,0.097130903,0.206429852
