time_min,gRNA1_replicate1_20fM,gRNA2_replicate1_20fM,gRNA3_replicate1_20fM,gRNA4_replicate1_20fM,gRNA5_replicate1_20fM,gRNA6_replicate1_20fM,gRNA1_replicate1_2fM,gRNA2_replicate1_2fM,gRNA3_replicate1_2fM,gRNA4_replicate1_2fM,gRNA5_replicate1_2fM,gRNA6_replicate1_2fM,gRNA1_replicate1_0fM,gRNA2_replicate1_0fM,gRNA3_replicate1_0fM,gRNA4_replicate1_0fM,gRNA5_replicate1_0fM,gRNA6_replicate1_0fM,gRNA1_replicate2_20fM,gRNA2_replicate2_20fM,gRNA3_replicate2_20fM,gRNA4_replicate2_20fM,gRNA5_replicate2_20fM,gRNA6_replicate2_20fM,gRNA1_replicate2_2fM,gRNA2_replicate2_2fM,gRNA3_replicate2_2fM,gRNA4_replicate2_2fM,gRNA5_replicate2_2fM,gRNA6_replicate2_2fM,gRNA1_replicate2_0fM,gRNA2_replicate2_0fM,gRNA3_replicate2_0fM,gRNA4_replicate2_0fM,gRNA5_replicate2_0fM,gRNA6_replicate2_0fM,gRNA1_replicate3_20fM,gRNA2_replicate3_20fM,gRNA3_replicate3_20fM,gRNA4_replicate3_20fM,gRNA5_replicate3_20fM,gRNA6_replicate3_20fM,gRNA1_replicate3_2fM,gRNA2_replicate3_2fM,gRNA3_replicate3_2fM,gRNA4_replicate3_2fM,gRNA5_replicate3_2fM,gRNA6_replicate3_2fM,gRNA1_replicate3_0fM,gRNA2_replicate3_0fM,gRNA3_replicate3_0fM,gRNA4_replicate3_0fM,gRNA5_replicate3_0fM,gRNA6_replicate3_0fM
57,0.488856631,1.256724447,1.018700367,1.377764495,0.100119546,0.219878746,0.235889335,1.076978909,0.127017334,0.584493212,0.091580565,0.190205789,0.114635812,1.200580651,0.072367859,0.12210742,0.096703954,0.219878746,0.895098625,1.281914439,0.805439331,1.245410298,0.101400393,0.227990778,0.348603877,1.060327897,0.073008283,0.143668346,0.087311075,0.188497993,0.108018103,1.20954658,0.067244471,0.104389036,0.099265648,0.223934762,0.709589275,1.202288447,0.829775425,1.322901546,0.095423106,0.232900692,0.199171719,1.078046281,0.693578687,0.204722056,0.090513193,0.188497993,0.109725899,1.245623773,0.070660063,0.000640424,0.099906071,0.210699342
60,0.916019127,1.282981812,1.318418581,1.413201264,0.103962087,0.223294339,0.385534967,1.094697293,0.201092989,1.007386218,0.093288361,0.19447528,0.114849287,1.200367176,0.071727436,0.121253522,0.097771326,0.221159594,1.303902314,1.296217232,1.193749466,1.357270942,0.107591154,0.232260268,0.540730937,1.075698062,0.075783451,0.244001366,0.088591922,0.18977884,0.108231577,1.214883443,0.06767142,0.105029459,0.100546495,0.227990778,1.160447443,1.21381607,1.243489027,1.418538127,0.099265648,0.236743233,0.336222355,1.099180258,1.022756383,0.393860473,0.091580565,0.187217146,0.109939373,1.246477671,0.07001964,0.000640424,0.10033302,0.21198019
63,1.287464777,1.315856887,1.374348903,1.412774315,0.109512424,0.227563829,0.565707455,1.116898642,0.307616771,1.270813765,0.095423106,0.196823499,0.116343609,1.213389121,0.072367859,0.122747844,0.098625224,0.221586543,1.405729656,1.327811459,1.331654001,1.360686534,0.112928016,0.245282213,0.739262232,1.085944838,0.079625993,0.39322005,0.089659295,0.193834856,0.109512424,1.214243019,0.068098369,0.104389036,0.102040816,0.226923405,1.348091538,1.234950047,1.397617624,1.41063957,0.104389036,0.243787892,0.520237384,1.10024763,1.217018188,0.645119973,0.094142259,0.191273162,0.110579797,1.254589702,0.070873538,0.000853898,0.101186918,0.214328409
66,1.449278456,1.339339083,1.382033985,1.398258048,0.113781914,0.233968064,0.748228162,1.137178721,0.431005038,1.370292887,0.098838699,0.206216378,0.116343609,1.215310392,0.073008283,0.122747844,0.099692597,0.225002135,1.414268636,1.345102895,1.353641875,1.352787977,0.119545726,0.285628896,0.926692853,1.087652634,0.085816753,0.5678422,0.090086244,0.200239091,0.108872001,1.212962172,0.067884895,0.105883358,0.102894714,0.228204252,1.380539664,1.249252839,1.412774315,1.412133891,0.108445052,0.261506276,0.721116899,1.110921356,1.293015114,0.893177355,0.094782683,0.192554009,0.111006746,1.250106737,0.070873538,0.000853898,0.10268124,0.213047562
69,1.499658441,1.355990095,1.380539664,1.399111946,0.119332252,0.250619076,0.915378704,1.153829733,0.553112458,1.386303475,0.101186918,0.231192896,0.11591666,1.217872086,0.073862181,0.122747844,0.100546495,0.226282982,1.416403381,1.366236871,1.358765263,1.359405687,0.124669115,0.356929383,1.084023568,1.095764666,0.092647938,0.758901887,0.091153616,0.212407139,0.10929895,1.214883443,0.069379216,0.10460251,0.103748612,0.231192896,1.380539664,1.267184698,1.423021091,1.404662283,0.113141491,0.307616771,0.913884382,1.118392964,1.315429938,1.094270344,0.097130903,0.192554009,0.110579797,1.253308855,0.072367859,0.001067373,0.102040816,0.214968833
72,1.501793186,1.369865938,1.383741781,1.388224746,0.125736487,0.291819657,1.056058407,1.174109811,0.676073777,1.39313466,0.105029459,0.287977116,0.117197507,1.212321749,0.07428913,0.123815216,0.102040816,0.226709931,1.409572197,1.375416275,1.35577662,1.351293656,0.130005977,0.448082999,1.209973529,1.098753309,0.101400393,0.944624712,0.092647938,0.243787892,0.110366322,1.218085561,0.068738793,0.106523781,0.104389036,0.23375459,1.368371616,1.284476134,1.416616856,1.400819742,0.118905303,0.391512253,1.077192383,1.131841858,1.321193749,1.23559047,0.099906071,0.195329178,0.111006746,1.253949278,0.072794808,0.000640424,0.103321663,0.215395782
75,1.499871915,1.391853813,1.383528307,1.394202032,0.129792503,0.355435061,1.165357356,1.182221843,0.784518828,1.39313466,0.108872001,0.374434293,0.117410981,1.215950815,0.075143028,0.124028691,0.10268124,0.228417727,1.401033217,1.393348134,1.356843993,1.335496542,0.134915891,0.55460678,1.309025702,1.10494407,0.111860644,1.10921356,0.093074887,0.296516096,0.11122022,1.216377764,0.070446589,0.106310307,0.105456409,0.236102809,1.366877295,1.305396636,1.416403381,1.386730424,0.123174793,0.494833917,1.212962172,1.133122705,1.324395867,1.297711553,0.101186918,0.195969601,0.111860644,1.245837247,0.072367859,0.000853898,0.104389036,0.216890103
78,1.500725813,1.389078644,1.385022628,1.386303475,0.133848518,0.440397916,1.240500384,1.2010076,0.873751174,1.382460934,0.111860644,0.477329007,0.118905303,1.212108274,0.075143028,0.124882589,0.103108189,0.231833319,1.396123303,1.403808385,1.358551789,1.334429169,0.137264111,0.659849714,1.356203569,1.105157544,0.125309538,1.218299035,0.093501836,0.367176159,0.111647169,1.215523866,0.07001964,0.107164205,0.105883358,0.23802408,1.366023397,1.313295193,1.402527538,1.385236103,0.126376911,0.608402357,1.298778926,1.146571599,1.320980275,1.337631287,0.103748612,0.197036974,0.112928016,1.25309538,0.073648706,0.000426949,0.107164205,0.217317052
81,1.496883272,1.398258048,1.385876526,1.374562377,0.137050636,0.536674921,1.306037059,1.201434549,0.954658014,1.383955256,0.116557083,0.590043549,0.118478354,1.218939459,0.076423875,0.125736487,0.103321663,0.233541115,1.407650926,1.41256084,1.352574503,1.333575271,0.141533601,0.761036632,1.388865169,1.109853983,0.142174024,1.300700196,0.094355734,0.453846811,0.111860644,1.226411067,0.071087012,0.107377679,0.106737256,0.239731876,1.367304244,1.317137734,1.395909828,1.383528307,0.130219452,0.718768679,1.350653232,1.147212023,1.317351208,1.343181624,0.105242934,0.200879515,0.113354965,1.255657075,0.074716079,0.001067373,0.10695073,0.218384425
84,1.491332935,1.40402186,1.373921954,1.373708479,0.141533601,0.629322859,1.33208095,1.207198361,1.027879771,1.374348903,0.12018615,0.695286483,0.118905303,1.215523866,0.077277773,0.126376911,0.104389036,0.236316284,1.40594313,1.425582785,1.351080181,1.326744087,0.145589617,0.844505166,1.390999915,1.105584493,0.15946546,1.331440526,0.094355734,0.554820254,0.112714542,1.219793357,0.071513961,0.107591154,0.107591154,0.241439672,1.370506362,1.336777389,1.392707711,1.386303475,0.133848518,0.825932884,1.362607805,1.15276236,1.317778157,1.342754675,0.107377679,0.206856801,0.114422338,1.259926565,0.075356502,0,0.107164205,0.218384425
87,1.499231492,1.39975237,1.382460934,1.366236871,0.144949193,0.723892067,1.343822048,1.219579882,1.083810093,1.372641107,0.123388267,0.787934421,0.119118777,1.221714627,0.07663735,0.125949962,0.104389036,0.236743233,1.399538895,1.419392025,1.347451114,1.326530612,0.149645632,0.922209888,1.403594911,1.117112117,0.179105115,1.342541201,0.095850056,0.654512851,0.113141491,1.225770643,0.071300487,0.108231577,0.108231577,0.244428315,1.359832636,1.325036291,1.381607036,1.383955256,0.137477585,0.922423363,1.365809922,1.167492101,1.308598753,1.343395099,0.108872001,0.212407139,0.114635812,1.261420886,0.074502604,0.001067373,0.107591154,0.218384425
90,1.496456323,1.402100589,1.374989326,1.371573734,0.149005209,0.812697464,1.351080181,1.221714627,1.130561011,1.364315601,0.126376911,0.879941935,0.119972675,1.211040902,0.077491248,0.126376911,0.10460251,0.238451029,1.401246691,1.420245923,1.351720605,1.325676714,0.154128597,0.979207583,1.405089232,1.122235505,0.204722056,1.352147554,0.096917428,0.753138075,0.111860644,1.228545812,0.072154385,0.109085475,0.108872001,0.244214841,1.368798565,1.331227051,1.381180087,1.383528307,0.140039279,0.998847238,1.368158142,1.170907694,1.306037059,1.345743318,0.112501067,0.221373068,0.114635812,1.257364871,0.074929553,0.001067373,0.107377679,0.219878746
93,1.4958159,1.408718299,1.387797797,1.374135428,0.154128597,0.890188711,1.342541201,1.229613184,1.161514815,1.367731193,0.127657758,0.947613355,0.119972675,1.222995474,0.078772095,0.125523013,0.106310307,0.240585774,1.382674409,1.419605499,1.332934848,1.331440526,0.155836393,1.030014516,1.40402186,1.119887285,0.22905815,1.342541201,0.096490479,0.84514559,0.114208863,1.224489796,0.07428913,0.108872001,0.10929895,0.246776535,1.36239433,1.334856118,1.377977969,1.382460934,0.143027922,1.062462642,1.368798565,1.180300572,1.300486722,1.323328495,0.113781914,0.230552472,0.115703185,1.253308855,0.07663735,0.000853898,0.107804628,0.221373068
96,1.491759884,1.38416873,1.372641107,1.369865938,0.158611562,0.960848775,1.344248997,1.235376996,1.213175647,1.368798565,0.132140722,1.005678422,0.119972675,1.223208949,0.079412518,0.127657758,0.105669883,0.243360943,1.389078644,1.412774315,1.346170267,1.333575271,0.161173256,1.066732132,1.396977201,1.125010674,0.258944582,1.343181624,0.097130903,0.912390061,0.114849287,1.223635898,0.07428913,0.109085475,0.10929895,0.247843907,1.362180856,1.325036291,1.390146017,1.388651695,0.148791734,1.116471693,1.370506362,1.185850909,1.300059773,1.328878832,0.114849287,0.242933994,0.114849287,1.250106737,0.077064299,0.001067373,0.109512424,0.221800017
99,1.49111946,1.399111946,1.373495005,1.372854581,0.16373495,1.022542908,1.346810691,1.249679788,1.237511741,1.377764495,0.136196738,1.046879003,0.121040048,1.218939459,0.080266416,0.12680386,0.107164205,0.244855264,1.388865169,1.417470754,1.343608573,1.33635044,0.16608317,1.093843395,1.394202032,1.13760567,0.291179233,1.359192212,0.098625224,0.97579199,0.114422338,1.22939971,0.0762104,0.109939373,0.109085475,0.249124755,1.353641875,1.342754675,1.386090001,1.38843822,0.151353428,1.158526172,1.374989326,1.195670737,1.309239177,1.331867475,0.117197507,0.254888566,0.11591666,1.258645718,0.077918197,0.000640424,0.10929895,0.22286739
102,1.503714456,1.394202032,1.372427632,1.378618393,0.168858338,1.067159081,1.348305012,1.256937922,1.2554436,1.369652463,0.138331483,1.094483819,0.121040048,1.217231663,0.080693365,0.128084707,0.107164205,0.248697805,1.391853813,1.417257279,1.341687303,1.335496542,0.16800444,1.122022031,1.399325421,1.138886517,0.323840833,1.355990095,0.099052173,1.023610281,0.114635812,1.227478439,0.076850824,0.108872001,0.110366322,0.252326872,1.363248228,1.340192981,1.382887883,1.386303475,0.155409444,1.19204167,1.361967381,1.202074972,1.310946973,1.336136965,0.118478354,0.269404833,0.116130134,1.262915208,0.078985569,0.001067373,0.10929895,0.222226966
105,1.487490394,1.398684997,1.377337546,1.378191444,0.172914354,1.102382376,1.347024165,1.250960635,1.267184698,1.371787209,0.142174024,1.11583127,0.121040048,1.216591239,0.083255059,0.129152079,0.108658526,0.2512595,1.388224746,1.41256084,1.343608573,1.336990863,0.172487405,1.136751772,1.391213389,1.13760567,0.355221587,1.344035522,0.098838699,1.074844164,0.114849287,1.223422423,0.078772095,0.110793271,0.111433695,0.254034668,1.352361028,1.346597216,1.38843822,1.382887883,0.15946546,1.221287678,1.372214158,1.208052259,1.308171804,1.342114252,0.121040048,0.289044488,0.114635812,1.2554436,0.080266416,0.000853898,0.110793271,0.225002135
108,1.493254205,1.401246691,1.365169499,1.372427632,0.178251217,1.12671847,1.343822048,1.251387584,1.277644949,1.372214158,0.145803091,1.14614465,0.12210742,1.215310392,0.084535906,0.12872513,0.109512424,0.253607719,1.384382205,1.415762958,1.339339083,1.329305781,0.175902997,1.146785074,1.386730424,1.145290752,0.391298779,1.351934079,0.100546495,1.106651866,0.115489711,1.224916745,0.080479891,0.110579797,0.111860644,0.258090684,1.353214926,1.350653232,1.377977969,1.38843822,0.16373495,1.231961404,1.364956024,1.21381607,1.309666126,1.335710016,0.123815216,0.305908974,0.116130134,1.252454957,0.082187687,0.000640424,0.111433695,0.226496456
111,1.490479037,1.397190675,1.356843993,1.368158142,0.182734182,1.162368713,1.351720605,1.265049953,1.287251302,1.363675177,0.149645632,1.165784305,0.121040048,1.214243019,0.085816753,0.129365554,0.109512424,0.257663735,1.387797797,1.420459397,1.324395867,1.325676714,0.180812911,1.159807019,1.38843822,1.139099991,0.425241226,1.348091538,0.100973444,1.113909999,0.116770558,1.223208949,0.081547263,0.11122022,0.112074118,0.259158057,1.354068824,1.345956793,1.388224746,1.385449577,0.167364017,1.250106737,1.37136026,1.21616429,1.297284604,1.333575271,0.125949962,0.3274699,0.116557083,1.252668431,0.083468534,0.001067373,0.111860644,0.225856033
114,1.4849287,1.400179319,1.355563146,1.373708479,0.18785757,1.172188541,1.347024165,1.262915208,1.292801639,1.368371616,0.154342072,1.178806251,0.122961318,1.222995474,0.088805397,0.130005977,0.109512424,0.260865853,1.379258816,1.417684229,1.32973273,1.323755444,0.185936299,1.167278627,1.392280762,1.154470156,0.458116301,1.352147554,0.101613867,1.139099991,0.116130134,1.224062847,0.084535906,0.111647169,0.112074118,0.260652378,1.359832636,1.349585859,1.381607036,1.380966613,0.17270088,1.258645718,1.364315601,1.222355051,1.3098796,1.321620698,0.127230809,0.348603877,0.116557083,1.252668431,0.084749381,0.000213475,0.111433695,0.227990778
117,1.492186833,1.411066519,1.366877295,1.361753907,0.19212706,1.183075741,1.353001452,1.271454188,1.294082487,1.370719836,0.157971138,1.188839553,0.124242165,1.22470327,0.090726667,0.131286824,0.109512424,0.263427547,1.385876526,1.430919648,1.33208095,1.323755444,0.188924942,1.176031082,1.38843822,1.155751003,0.492272223,1.353214926,0.103321663,1.162795662,0.116343609,1.231747929,0.086243703,0.111433695,0.112501067,0.264281445,1.355349671,1.344248997,1.380966613,1.382033985,0.179105115,1.263769106,1.365596448,1.224276321,1.311800871,1.331227051,0.129792503,0.372939971,0.117624456,1.253949278,0.086670652,0.000426949,0.111860644,0.228417727
120,1.485142174,1.396763726,1.363034754,1.368158142,0.195756127,1.200367176,1.346597216,1.267611647,1.287891726,1.368371616,0.163094527,1.198872855,0.124028691,1.220220306,0.092220989,0.131927248,0.110579797,0.269618308,1.382033985,1.426863632,1.339979506,1.321834173,0.191913586,1.178592776,1.38651695,1.155537529,0.519810435,1.345956793,0.102894714,1.166638203,0.116984032,1.231534455,0.088591922,0.111647169,0.112928016,0.268550935,1.348305012,1.344462471,1.382033985,1.378618393,0.18123986,1.2663308,1.36239433,1.229613184,1.307531381,1.332721373,0.132781146,0.399197336,0.116984032,1.250960635,0.088805397,0.000640424,0.112074118,0.228417727